# _tick,_time,train_seconds,success_rate,meta_entropy,hks_loss,step,mean_episode_return,mean_episode_step,total_loss,entropy_loss,pg_loss,baseline_loss,learner_queue_size
0,1698496543.3959277,105.1,0.0,tensor(1.3845),1.1481207609176636,2560,-0.005290698260068893,16.237499237060547,-302.70208740234375,-4.117073059082031,-314.3292541503906,12.450379371643066,32
1,1698496564.7336578,125.2,0.0,tensor(1.3845),0.8601725697517395,5120,-0.0051084342412650585,16.371484756469727,218.4468231201172,-4.117945671081543,204.28639221191406,16.228988647460938,32
2,1698496585.9228039,145.2,0.0,tensor(1.3845),0.31968238949775696,7680,-0.006537499837577343,18.717967987060547,240.2310028076172,-4.04540491104126,223.16912841796875,15.1878023147583,32
3,1698496606.4064634,165.2,0.0,tensor(1.3845),11.09853744506836,10240,-0.005322581622749567,15.19140625,-762.5491333007812,-4.038426876068115,-845.9754028320312,71.22158813476562,32
4,1698496626.863474,185.3,0.0,tensor(1.3845),0.139441579580307,12800,-0.0051818182691931725,18.50390625,-404.75,-4.101126670837402,-410.1915588378906,8.360254287719727,32
5,1698496647.6239946,205.3,0.0,tensor(1.3844),0.4198644459247589,15360,-0.006511904764920473,20.914844512939453,-151.17312622070312,-4.113343715667725,-153.22999572753906,4.883102893829346,32
6,1698496668.6041687,230.3,0.0,tensor(1.3839),2.1153523921966553,17920,-0.004321739077568054,16.406641006469727,563.285400390625,-4.013220310211182,518.677734375,37.29121398925781,32
7,1698496689.9009776,250.3,0.0,tensor(1.3838),0.524599552154541,20480,-0.0048461537808179855,19.040233612060547,-78.67774200439453,-4.091681003570557,-77.73365020751953,1.1249854564666748,32
8,1698496711.4398158,270.4,0.0,tensor(1.3836),0.9478862285614014,23040,-0.006009708158671856,19.518360137939453,193.95741271972656,-4.051624774932861,184.77081298828125,7.537548065185547,32
9,1698496733.1451297,290.4,0.0,tensor(1.3826),4.983540058135986,25600,-0.005556522402912378,17.357421875,-369.50579833984375,-3.981949806213379,-392.1559143066406,11.929586410522461,32
10,1698496754.5583951,315.5,0.0,tensor(1.3838),0.22005848586559296,28160,-0.005410257261246443,16.659765243530273,129.1958770751953,-4.093016147613525,126.45855712890625,5.019955158233643,32
11,1698496775.8339992,335.5,0.0,tensor(1.3831),0.04272456094622612,30720,-0.004838983062654734,17.607030868530273,-60.46543884277344,-4.098522186279297,-59.35946273803711,1.9320396184921265,32
12,1698496797.1510303,355.5,0.0,tensor(1.3836),1.0501621961593628,33280,-0.004258065018802881,16.540233612060547,174.91624450683594,-3.9998044967651367,163.7981719970703,4.586712837219238,32
13,1698496818.5223854,380.6,0.0,tensor(1.3835),0.11446747183799744,35840,-0.0036041666753590107,14.967577934265137,-7.2960638999938965,-4.091607093811035,-7.13449239730835,2.520432949066162,32
14,1698496839.7639217,400.6,0.0,tensor(1.3839),0.3639439046382904,38400,-0.003748201997950673,14.388280868530273,-10.02742862701416,-4.008100509643555,-15.888435363769531,1.0113892555236816,32
15,1698496861.1751173,420.6,0.0,tensor(1.3836),0.23966793715953827,40960,-0.003790210234001279,14.823827743530273,4.9503865242004395,-4.093057155609131,5.582271575927734,2.0251779556274414,32
16,1698496882.9050262,440.7,0.0,tensor(1.3840),0.10839726030826569,43520,-0.0038646620232611895,14.975781440734863,-100.02239990234375,-4.0509352684021,-101.81494140625,1.628646969795227,32
17,1698496904.5041604,465.7,0.0,tensor(1.3845),0.05948885157704353,46080,-0.0034184399992227554,15.216405868530273,88.08336639404297,-4.082366466522217,86.29418182373047,4.0339860916137695,32
18,1698496925.931698,485.7,0.0,tensor(1.3849),0.06497258692979813,48640,-0.0033115940168499947,14.952343940734863,-77.56897735595703,-4.066044330596924,-78.52769470214844,1.9069240093231201,32
19,1698496947.6802127,505.8,0.0,tensor(1.3853),0.04336261749267578,51200,-0.0028380281291902065,12.424219131469727,113.70520782470703,-4.085428237915039,113.01505279541016,3.0117673873901367,32
20,1698496969.5293114,530.9,0.0,tensor(1.3853),0.04135114327073097,53760,-0.0029271524399518967,12.321874618530273,-51.402626037597656,-4.084681987762451,-51.649688720703125,2.4909749031066895,32
21,1698496993.6190612,550.9,0.0,tensor(1.3854),0.019322043284773827,56320,-0.0033478261902928352,13.192968368530273,0.9184550046920776,-4.074880123138428,-0.37059760093688965,2.8920388221740723,32
22,1698497018.8809152,580.9,0.0,tensor(1.3857),0.030640656128525734,58880,-0.002862069057300687,13.807031631469727,26.268352508544922,-4.070886611938477,24.933279037475586,2.7434844970703125,32
23,1698497040.573484,601.0,0.0,tensor(1.3858),0.04005494713783264,61440,-0.0026621620636433363,11.916796684265137,-44.31898880004883,-4.064357280731201,-46.06491470336914,2.6261332035064697,32
24,1698497061.6364946,621.0,0.0,tensor(1.3861),0.0313289649784565,64000,-0.0031197185162454844,14.062108993530273,26.25040626525879,-4.079111099243164,24.749736785888672,3.3630270957946777,32
25,1698497082.8173356,641.1,0.0,tensor(1.3861),0.03719477728009224,66560,-0.0030681821517646313,13.338281631469727,-6.687056064605713,-4.069680213928223,-8.098756790161133,2.3761630058288574,32
26,1698497104.224174,666.1,0.0,tensor(1.3861),0.02320096641778946,69120,-0.0031617647036910057,13.486328125,-31.97410774230957,-4.072220325469971,-33.636695861816406,2.923095703125,32
27,1698497125.4864717,686.1,0.0,tensor(1.3862),0.02507687918841839,71680,-0.003268907545134425,17.106250762939453,-6.439693927764893,-4.059959411621094,-9.59068775177002,3.358872175216675,32
28,1698497146.9636505,706.2,0.0,tensor(1.3862),0.032784994691610336,74240,-0.0032790699042379856,14.067968368530273,-8.080835342407227,-4.061216831207275,-11.241801261901855,3.551103115081787,32
29,1698497168.50781,726.2,0.0,tensor(1.3862),0.03610421344637871,76800,-0.0032537314109504223,13.658203125,13.925658226013184,-4.049009799957275,10.499871253967285,2.7739133834838867,32
30,1698497190.1498601,751.3,0.0,tensor(1.3862),0.04342944547533989,79360,-0.0033153847325593233,15.245702743530273,-35.74336624145508,-4.051891803741455,-39.54381561279297,3.337015390396118,32
31,1698497211.1934361,771.3,0.0,tensor(1.3862),0.03878103941679001,81920,-0.002818840788677335,13.959765434265137,64.83724212646484,-4.055501461029053,61.58354568481445,3.1069858074188232,32
32,1698497233.030505,791.4,0.0,tensor(1.3862),0.045151714235544205,84480,-0.0028321167919784784,12.653515815734863,-34.25983428955078,-4.060679912567139,-36.83959197998047,2.9886960983276367,32
33,1698497254.5168982,816.4,0.0,tensor(1.3862),0.04086248204112053,87040,-0.0028098593465983868,14.712109565734863,-4.9816365242004395,-4.059715747833252,-8.953460693359375,4.2684454917907715,32
34,1698497276.751527,836.4,0.0,tensor(1.3862),0.04235950857400894,89600,-0.0027379312086850405,13.151562690734863,57.943477630615234,-4.060173988342285,55.8283576965332,2.3620169162750244,32
35,1698497298.8635838,856.5,0.0,tensor(1.3862),0.044086143374443054,92160,-0.002920529805123806,13.346094131469727,-10.222904205322266,-4.063084602355957,-12.20600700378418,2.4708023071289062,32
36,1698497320.8106503,881.5,0.0,tensor(1.3862),0.03934859111905098,94720,-0.0027933334931731224,13.93359375,-15.178390502929688,-4.065196514129639,-17.491315841674805,3.017676830291748,32
37,1698497343.2738907,901.6,0.0,tensor(1.3862),0.037700120359659195,97280,-0.003409722587093711,12.714452743530273,-15.163966178894043,-4.063144683837891,-17.37228012084961,2.706787109375,32
38,1698497365.3716965,926.6,0.0,tensor(1.3862),0.035960838198661804,99840,-0.0024893619120121002,13.185546875,-9.878669738769531,-4.065070629119873,-11.828069686889648,2.6088008880615234,32
39,1698497387.9185116,946.6,0.0,tensor(1.3862),0.035215772688388824,102400,-0.0027007299941033125,12.885937690734863,-13.287710189819336,-4.064519882202148,-15.520859718322754,2.8611130714416504,32
40,1698497403.040946,951.6,0.0,tensor(1.3862),0.034817177802324295,104960,-0.0032173916697502136,14.206640243530273,-53.766204833984375,-4.063205242156982,-58.10757064819336,4.860828399658203,0
